                    fileName: "D:/FPT/Semester 9/NOVA-ui/app/routes/auth/login.tsx",
                    lineNumber: 64,
                    columnNumber: 23
                  }, this), /* @__PURE__ */jsxDEV(FormControl, {
                    children: /* @__PURE__ */jsxDEV(Input, {
                      type: "text",
                      placeholder: "nova-admin",
                      ...field
                    }, void 0, false, {
                      fileName: "D:/FPT/Semester 9/NOVA-ui/app/routes/auth/login.tsx",
                      lineNumber: 66,
                      columnNumber: 25
                    }, this)
                  }, void 0, false, {
                    fileName: "D:/FPT/Semester 9/NOVA-ui/app/routes/auth/login.tsx",
                    lineNumber: 65,
                    columnNumber: 23
                  }, this), /* @__PURE__ */jsxDEV(FormMessage, {}, void 0, false, {
                    fileName: "D:/FPT/Semester 9/NOVA-ui/app/routes/auth/login.tsx",
                    lineNumber: 72,
                    columnNumber: 23
                  }, this)]
                }, void 0, true, {
                  fileName: "D:/FPT/Semester 9/NOVA-ui/app/routes/auth/login.tsx",
                  lineNumber: 63,
                  columnNumber: 21
                }, this)
              }, void 0, false, {
                fileName: "D:/FPT/Semester 9/NOVA-ui/app/routes/auth/login.tsx",
                lineNumber: 59,
                columnNumber: 17
              }, this)
            }, void 0, false, {
              fileName: "D:/FPT/Semester 9/NOVA-ui/app/routes/auth/login.tsx",
              lineNumber: 58,
              columnNumber: 15
            }, this), /* @__PURE__ */jsxDEV("div", {
              className: "grid gap-2",
              children: /* @__PURE__ */jsxDEV(FormField, {
                control: loginForm.control,
                name: "password",
                render: ({
                  field
                }) => /* @__PURE__ */jsxDEV(FormItem, {
                  children: [/* @__PURE__ */jsxDEV(FormLabel, {
                    children: "Mật khẩu"
                  }, void 0, false, {
                    fileName: "D:/FPT/Semester 9/NOVA-ui/app/routes/auth/login.tsx",
                    lineNumber: 83,
                    columnNumber: 23
                  }, this), /* @__PURE__ */jsxDEV(FormControl, {
                    children: /* @__PURE__ */jsxDEV(Input, {
                      type: "password",
                      placeholder: "nova-password",
                      ...field
                    }, void 0, false, {
                      fileName: "D:/FPT/Semester 9/NOVA-ui/app/routes/auth/login.tsx",
                      lineNumber: 85,
                      columnNumber: 25
                    }, this)
                  }, void 0, false, {
                    fileName: "D:/FPT/Semester 9/NOVA-ui/app/routes/auth/login.tsx",
                    lineNumber: 84,
                    columnNumber: 23
                  }, this), /* @__PURE__ */jsxDEV(FormMessage, {}, void 0, false, {
                    fileName: "D:/FPT/Semester 9/NOVA-ui/app/routes/auth/login.tsx",
                    lineNumber: 91,
                    columnNumber: 23
                  }, this)]
                }, void 0, true, {
                  fileName: "D:/FPT/Semester 9/NOVA-ui/app/routes/auth/login.tsx",
                  lineNumber: 82,
                  columnNumber: 21
                }, this)
              }, void 0, false, {
                fileName: "D:/FPT/Semester 9/NOVA-ui/app/routes/auth/login.tsx",
                lineNumber: 78,
                columnNumber: 17
              }, this)
            }, void 0, false, {
              fileName: "D:/FPT/Semester 9/NOVA-ui/app/routes/auth/login.tsx",
              lineNumber: 77,
              columnNumber: 15
            }, this)]
          }, void 0, true, {
            fileName: "D:/FPT/Semester 9/NOVA-ui/app/routes/auth/login.tsx",
            lineNumber: 57,
            columnNumber: 13
          }, this)
        }, void 0, false, {
          fileName: "D:/FPT/Semester 9/NOVA-ui/app/routes/auth/login.tsx",
          lineNumber: 56,
          columnNumber: 11
        }, this), /* @__PURE__ */jsxDEV(CardFooter, {
          className: "flex-col gap-2",
          children: [/* @__PURE__ */jsxDEV(Button, {
            type: "submit",
            className: "w-full",
            disabled: isLoading,
            children: isLoading ? "Đang đăng nhập..." : "Đăng nhập"
          }, void 0, false, {
            fileName: "D:/FPT/Semester 9/NOVA-ui/app/routes/auth/login.tsx",
            lineNumber: 99,
            columnNumber: 13
          }, this), /* @__PURE__ */jsxDEV(Divider, {
            className: "px-6 py-2",
            children: "hoặc"
          }, void 0, false, {
            fileName: "D:/FPT/Semester 9/NOVA-ui/app/routes/auth/login.tsx",
            lineNumber: 102,
            columnNumber: 13
          }, this), /* @__PURE__ */jsxDEV(Button, {
            type: "button",
            className: "w-full",
            variant: "secondary",
            children: "Đăng nhập với SMS"
          }, void 0, false, {
            fileName: "D:/FPT/Semester 9/NOVA-ui/app/routes/auth/login.tsx",
            lineNumber: 103,
            columnNumber: 13
          }, this), /* @__PURE__ */jsxDEV("div", {
            className: "flex justify-center items-center pt-2",
            children: /* @__PURE__ */jsxDEV(Link, {
              to: "/auth/forgot-password",
              className: "text-muted-foreground underline-offset-4 hover:underline hover:text-primary",
              children: "Quên mật khẩu?"
            }, void 0, false, {
              fileName: "D:/FPT/Semester 9/NOVA-ui/app/routes/auth/login.tsx",
              lineNumber: 107,
              columnNumber: 15
            }, this)
          }, void 0, false, {
            fileName: "D:/FPT/Semester 9/NOVA-ui/app/routes/auth/login.tsx",
            lineNumber: 106,
            columnNumber: 13
          }, this)]
        }, void 0, true, {
          fileName: "D:/FPT/Semester 9/NOVA-ui/app/routes/auth/login.tsx",
          lineNumber: 98,
          columnNumber: 11
        }, this)]
      }, void 0, true, {
        fileName: "D:/FPT/Semester 9/NOVA-ui/app/routes/auth/login.tsx",
        lineNumber: 55,
        columnNumber: 9
      }, this)
    }, void 0, false, {
      fileName: "D:/FPT/Semester 9/NOVA-ui/app/routes/auth/login.tsx",
      lineNumber: 54,
      columnNumber: 7
    }, this)]
  }, void 0, true, {
    fileName: "D:/FPT/Semester 9/NOVA-ui/app/routes/auth/login.tsx",
    lineNumber: 45,
    columnNumber: 5
  }, this);
}, "hIEh9G41Dr5pocEuuPYdGJmfgxA=", false, function () {
  return [useAuth, useAuthSchema, useForm];
})), "hIEh9G41Dr5pocEuuPYdGJmfgxA=", false, function () {
  return [useAuth, useAuthSchema, useForm];
});
var _c, _c2;
$RefreshReg$(_c, "%default%$_UNSAFE_withComponentProps");
$RefreshReg$(_c2, "%default%");
if (import.meta.hot && !inWebWorker) {
  window.$RefreshReg$ = prevRefreshReg;
  window.$RefreshSig$ = prevRefreshSig;
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("D:/FPT/Semester 9/NOVA-ui/app/routes/auth/login.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      "routes/auth/login" && window.__reactRouterRouteModuleUpdates.set("routes/auth/login", nextExports);
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate(currentExports, nextExports, ["clientAction","clientLoader","unstable_clientMiddleware","handle","meta","links","shouldRevalidate"]);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
